date,cash_inflow,cash_outflow,net_cash_flow,rbi_repo_rate,usd_inr,cpi_index
2023-11-26,0,0,0,6.5,72.0,122.33
2023-11-27,3486110,1482298,2003812,6.5,72.0,122.58
2023-11-28,3618749,1645481,1973268,6.5,72.0,122.6
2023-11-29,2859622,1532355,1327267,6.5,72.0,122.69
2023-11-30,3037585,1482911,1554674,6.5,72.0,122.2
2023-12-01,1726522,1344396,382126,6.5,72.0,121.61
2023-12-02,0,0,0,6.5,72.0,121.36
2023-12-03,0,0,0,6.5,72.0,122.12
2023-12-04,2053314,1535284,518030,6.5,72.0,121.69
2023-12-05,1951425,1302722,648703,6.5,72.0,121.44
2023-12-06,2007434,1470496,536938,6.5,72.0,122.93
2023-12-07,1730262,1481351,248911,6.5,72.0,121.87
2023-12-08,1703738,1344442,359296,6.5,72.0,121.87
2023-12-09,0,0,0,6.5,72.0,122.87
2023-12-10,0,0,0,6.5,72.0,122.61
2023-12-11,1702226,1450181,252045,6.5,72.0,122.5
2023-12-12,2228260,1445706,782554,6.5,72.0,122.22
2023-12-13,1863434,1450740,412694,6.5,72.0,122.22
2023-12-14,2110572,1533749,576823,6.5,72.0,122.8
2023-12-15,1446796,1308764,138032,6.5,72.0,121.92
2023-12-16,0,0,0,6.5,72.0,122.14
2023-12-17,0,0,0,6.5,72.0,122.42
2023-12-18,1967070,1378630,588440,6.5,72.0,122.21
2023-12-19,1978918,1343860,635058,6.5,72.0,121.99
2023-12-20,1997313,1471020,526293,6.5,72.0,122.2
2023-12-21,1504456,1313435,191021,6.5,72.0,122.27
2023-12-22,1747101,1380166,366935,6.5,72.0,121.79
2023-12-23,0,0,0,6.5,72.0,122.07
2023-12-24,0,0,0,6.5,72.0,122.83
2023-12-25,2562760,1821742,741018,6.5,72.0,121.28
2023-12-26,2122570,1768105,354465,6.5,72.0,121.45
2023-12-27,2732088,2071771,660317,6.5,72.0,122.28
2023-12-28,2691330,1933848,757482,6.5,72.0,122.09
2023-12-29,2451579,1880998,570581,6.5,72.0,122.33
2023-12-30,0,0,0,6.5,72.0,122.54
2023-12-31,0,0,0,6.5,72.0,121.8
2024-01-01,1762518,1309914,452604,6.5,72.0,122.37
2024-01-02,1842007,1329231,512776,6.5,72.0,122.87
2024-01-03,1679371,1182759,496612,6.5,72.0,122.19
2024-01-04,1738959,1441340,297619,6.5,72.0,122.46
2024-01-05,1547502,1242937,304565,6.5,72.0,122.02
2024-01-06,0,0,0,6.5,72.0,122.77
2024-01-07,0,0,0,6.5,72.0,122.62
2024-01-08,1798819,1375731,423088,6.5,72.0,122.7
2024-01-09,1693016,1208001,485015,6.5,72.0,122.19
2024-01-10,1743654,1236717,506937,6.5,72.0,121.65
2024-01-11,1516872,1394532,122340,6.5,72.0,121.85
2024-01-12,1427712,1363654,64058,6.5,72.0,122.85
2024-01-13,0,0,0,6.5,72.0,122.33
2024-01-14,0,0,0,6.5,72.0,123.09
2024-01-15,1604416,1151577,452839,6.5,72.0,121.76
2024-01-16,1713781,1215938,497843,6.5,72.0,121.79
2024-01-17,1677016,1227210,449806,6.5,72.0,122.29
2024-01-18,1904695,1301055,603640,6.5,72.0,123.19
2024-01-19,1507236,1313638,193598,6.5,72.0,123.05
2024-01-20,0,0,0,6.5,72.0,122.98
2024-01-21,0,0,0,6.5,72.0,122.59
2024-01-22,1607793,1236825,370968,6.5,72.0,122.28
2024-01-23,1550980,1203080,347900,6.5,72.0,122.32
2024-01-24,1968378,1178517,789861,6.5,72.0,122.83
2024-01-25,2088565,1168678,919887,6.5,72.0,122.16
2024-01-26,2094966,1228568,866398,6.5,72.0,122.48
2024-01-27,0,0,0,6.5,72.0,122.94
2024-01-28,0,0,0,6.5,72.0,122.85
2024-01-29,2483314,1161312,1322002,6.5,72.0,122.14
2024-01-30,2544556,1235205,1309351,6.5,72.0,122.6
2024-01-31,2195852,1404240,791612,6.5,72.0,123.08
2024-02-01,1979009,1117085,861924,6.5,72.0,122.64
2024-02-02,1646573,1275581,370992,6.5,72.0,122.27
2024-02-03,0,0,0,6.5,72.0,122.86
2024-02-04,0,0,0,6.5,72.0,122.71
2024-02-05,1873668,1252504,621164,6.5,72.0,122.75
2024-02-06,1985897,1324662,661235,6.5,72.0,122.94
2024-02-07,1651131,1387236,263895,6.5,72.0,122.39
2024-02-08,1571803,1209565,362238,6.5,72.0,122.76
2024-02-09,1527558,1496677,30881,6.5,72.0,122.76
2024-02-10,0,0,0,6.5,72.0,122.83
2024-02-11,0,0,0,6.5,72.0,121.81
2024-02-12,2093305,1360504,732801,6.5,72.0,122.78
2024-02-13,1760885,1153925,606960,6.5,72.0,122.88
2024-02-14,1352853,1348651,4202,6.5,72.0,121.71
2024-02-15,1608061,1231952,376109,6.5,72.0,122.43
2024-02-16,1664512,1397719,266793,6.5,72.0,123.07
2024-02-17,0,0,0,6.5,72.0,122.67
2024-02-18,0,0,0,6.5,72.0,123.03
2024-02-19,1897093,1177638,719455,6.5,72.0,122.81
2024-02-20,1750645,1348901,401744,6.5,72.0,123.32
2024-02-21,1751391,1289515,461876,6.5,72.0,123.09
2024-02-22,1410599,1028797,381802,6.5,72.0,122.69
2024-02-23,1369170,1264246,104924,6.5,72.0,122.65
2024-02-24,0,0,0,6.5,72.0,123.0
2024-02-25,0,0,0,6.5,72.0,122.98
2024-02-26,1916374,1203559,712815,6.5,72.0,121.99
2024-02-27,2459889,1222626,1237263,6.5,72.0,122.08
2024-02-28,2116903,1202044,914859,6.5,72.0,122.26
2024-02-29,2343088,1088036,1255052,6.5,72.0,123.54
2024-03-01,1862044,1431955,430089,6.5,72.0,122.63
2024-03-02,0,0,0,6.5,72.0,122.86
2024-03-03,0,0,0,6.5,72.0,123.16
2024-03-04,2278923,1361002,917921,6.5,72.0,122.64
2024-03-05,1988817,1569740,419077,6.5,72.0,122.76
2024-03-06,1997747,1672292,325455,6.5,72.0,123.74
2024-03-07,1596574,1338837,257737,6.5,72.0,122.89
2024-03-08,1809534,1396043,413491,6.5,72.0,123.05
2024-03-09,0,0,0,6.5,72.0,123.29
2024-03-10,0,0,0,6.5,72.0,123.66
2024-03-11,1857145,1803410,53735,6.5,72.0,121.9
2024-03-12,1949355,1420666,528689,6.5,72.0,123.46
2024-03-13,1974379,1488802,485577,6.5,72.0,122.77
2024-03-14,2030152,1442988,587164,6.5,72.0,122.69
2024-03-15,1969076,1347391,621685,6.5,72.22,123.81
2024-03-16,0,0,0,6.5,73.58,122.67
2024-03-17,0,0,0,6.5,72.28,122.97
2024-03-18,2090571,1318910,771661,6.5,72.0,122.71
2024-03-19,2201296,1408236,793060,6.5,73.53,122.78
2024-03-20,1569079,1279665,289414,6.5,72.0,122.77
2024-03-21,1625045,1312126,312919,6.5,72.0,123.41
2024-03-22,1709672,1345599,364073,6.5,72.0,123.67
2024-03-23,0,0,0,6.5,73.8,123.02
2024-03-24,0,0,0,6.5,74.41,123.44
2024-03-25,2509692,1944652,565040,6.5,73.37,122.6
2024-03-26,2293911,1939350,354561,6.5,73.99,122.61
2024-03-27,2370651,1918341,452310,6.5,74.07,123.2
2024-03-28,2754520,1914253,840267,6.5,73.5,122.96
2024-03-29,2069094,1945763,123331,6.5,72.33,122.81
2024-03-30,0,0,0,6.5,74.22,123.19
2024-03-31,0,0,0,6.5,74.63,122.68
